Sun Feb  5 01:57:07 UTC 2017
--2017-02-05 01:57:07--  https://haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving haskell.org (haskell.org)... 23.253.242.70, 2001:4800:7817:104:be76:4eff:fe04:f608
Connecting to haskell.org (haskell.org)|23.253.242.70|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving www.haskell.org (www.haskell.org)... 162.242.239.16, 2001:4802:7802:102:be76:4eff:fe20:9d4a
Connecting to www.haskell.org (www.haskell.org)|162.242.239.16|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving downloads.haskell.org (downloads.haskell.org)... 151.101.20.68
Connecting to downloads.haskell.org (downloads.haskell.org)|151.101.20.68|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 271876401 (259M) [application/octet-stream]
Saving to: ‘haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.8M 24s
 62200K .......... .......... .......... .......... .......... 23% 89.7M 3s
 62250K .......... .......... .......... .......... .......... 23% 87.0M 3s
 62300K .......... .......... .......... .......... .......... 23%  121M 3s
 62350K .......... .......... .......... .......... .......... 23%  127M 3s
 62400K .......... .......... .......... .......... .......... 23%  110M 3s
 62450K .......... .......... .......... .......... .......... 23% 97.3M 3s
 62500K .......... .......... .......... .......... .......... 23%  119M 3s
 62550K .......... .......... .......... .......... .......... 23% 76.1M 3s
 62600K .......... .......... .......... .......... .......... 23%  172M 3s
 62650K .......... .......... .......... .......... .......... 23%  127M 3s
 62700K .......... .......... .......... .......... .......... 23%  113M 3s
 62750K .......... .......... .......... .......... .......... 23%  129M 3s
 62800K .......... .......... .......... .......... .......... 23% 91.0M 3s
 62850K .......... .......... .......... .......... .......... 23%  125M 3s
 62900K .......... .......... .......... .......... .......... 23% 86.7M 3s
 62950K .......... .......... .......... .......... .......... 23%  127M 3s
 63000K .......... .......... .......... .......... .......... 23%  109M 3s
 63050K .......... .......... .......... .......... .......... 23%  152M 3s
 63100K .......... .......... .......... .......... .......... 23%  117M 3s
 63150K .......... .......... .......... .......... .......... 23% 87.2M 3s
 63200K .......... .......... .......... .......... .......... 23%  128M 3s
 63250K .......... .......... .......... .......... .......... 23%  128M 3s
 63300K .......... .......... .......... .......... .......... 23% 87.5M 3s
 63350K .......... .......... .......... .......... .......... 23%  125M 3s
 63400K .......... .......... .......... .......... .......... 23%  133M 3s
 63450K .......... .......... .......... .......... .......... 23% 35.2M 3s
 63500K .......... .......... .......... .......... .......... 23%  356M 3s
 63550K .......... .......... .......... .......... .......... 23%  173M 3s
 63600K .......... .......... .......... .......... .......... 23%  277M 3s
 63650K .......... .......... .......... .......... .......... 23%  307M 3s
 63700K .......... .......... .......... .......... .......... 24% 44.1M 3s
 63750K .......... .......... .......... .......... .......... 24%  141M 3s
 63800K .......... .......... .......... .......... .......... 24%  127M 3s
 63850K .......... .......... .......... .......... .......... 24%  113M 3s
 63900K .......... .......... .......... .......... .......... 24%  128M 3s
 63950K .......... .......... .......... .......... .......... 24% 86.1M 3s
 64000K .......... .......... .......... .......... .......... 24%  132M 3s
 64050K .......... .......... .......... .......... .......... 24%  128M 3s
 64100K .......... .......... .......... .......... .......... 24% 86.5M 3s
 64150K .......... .......... .......... .......... .......... 24%  127M 3s
 64200K .......... .......... .......... .......... .......... 24%  128M 3s
 64250K .......... .......... .......... .......... .......... 24%  111M 3s
 64300K .......... .......... .......... .......... .......... 24%  108M 3s
 64350K .......... .......... .......... .......... .......... 24%  105M 3s
 64400K .......... .......... .......... .......... .......... 24%  107M 3s
 64450K .......... .......... .......... .......... .......... 24%  146M 3s
 64500K .......... .......... .......... .......... .......... 24% 89.3M 3s
 64550K .......... .......... .......... .......... .......... 24%  130M 3s
 64600K .......... .......... .......... .......... .......... 24%  117M 3s
 64650K .......... .......... .......... .......... .......... 24% 89.1M 3s
 64700K .......... .......... .......... .......... .......... 24%  121M 3s
 64750K .......... .......... .......... .......... .......... 24%  122M 3s
 64800K .......... .......... .......... .......... .......... 24%  135M 3s
 64850K .......... .......... .......... .......... .......... 24%  137M 3s
 64900K .......... .......... .......... .......... .......... 24% 80.6M 3s
 64950K .......... .......... .......... .......... .......... 24%  117M 3s
 65000K .......... .......... .......... .......... .......... 24% 95.8M 3s
 65050K .......... .......... .......... .......... .......... 24%  131M 3s
 65100K .......... .......... .......... .......... .......... 24%  122M 3s
 65150K .......... .......... .......... .......... .......... 24%  124M 3s
 65200K .......... .......... .......... .......... .......... 24%  115M 3s
 65250K .......... .......... .......... .......... .......... 24% 90.5M 3s
 65300K .......... .......... .......... .......... .......... 24% 22.7M 3s
 65350K .......... .......... .......... .......... .......... 24%  540M 3s
 65400K .......... .......... .......... .......... .......... 24%  444M 3s
 65450K .......... .......... .......... .......... .......... 24%  591M 3s
 65500K .......... .......... .......... .......... .......... 24%  536M 3s
 65550K .......... .......... .......... .......... .......... 24% 40.0M 3s
 65600K .......... .......... .......... .......... .......... 24%  125M 3s
 65650K .......... .......... .......... .......... .......... 24%  120M 3s
 65700K .......... .......... .......... .......... .......... 24% 93.3M 3s
 65750K .......... .......... .......... .......... .......... 24%  117M 3s
 65800K .......... .......... .......... .......... .......... 24% 90.3M 3s
 65850K .......... .......... .......... .......... .......... 24%  125M 3s
 65900K .......... .......... .......... .......... .......... 24%  120M 3s
 65950K .......... .......... .......... .......... .......... 24%  127M 3s
 66000K .......... .......... .......... .......... .......... 24%  118M 3s
 66050K .......... .......... .......... .......... .......... 24% 92.8M 3s
 66100K .......... .......... .......... .......... .......... 24%  116M 3s
 66150K .......... .......... .......... .......... .......... 24% 94.5M 3s
 66200K .......... .......... .......... .......... .......... 24%  126M 3s
 66250K .......... .......... .......... .......... .......... 24%  127M 3s
 66300K .......... .......... .......... .......... .......... 24%  116M 3s
 66350K .......... .......... .......... .......... .......... 25%  122M 3s
 66400K .......... .......... .......... .......... .......... 25% 85.2M 3s
 66450K .......... .......... .......... .......... .......... 25%  133M 3s
 66500K .......... .......... .......... .......... .......... 25% 92.0M 3s
 66550K .......... .......... .......... .......... .......... 25%  125M 3s
 66600K .......... .......... .......... .......... .......... 25%  126M 3s
 66650K .......... .......... .......... .......... .......... 25%  113M 3s
 66700K .......... .......... .......... .......... .......... 25% 88.6M 3s
 66750K .......... .......... .......... .......... .......... 25%  127M 3s
 66800K .......... .......... .......... .......... .......... 25% 1.72M 3s
 66850K .......... .......... .......... .......... .......... 25%  216M 3s
 66900K .......... .......... .......... .......... .......... 25%  403M 3s
 66950K .......... .......... .......... .......... .......... 25%  364M 3s
 67000K .......... .......... .......... .......... .......... 25%  412M 3s
 67050K .......... .......... .......... .......... .......... 25%  426M 3s
 67100K .......... .......... .......... .......... .......... 25%  492M 3s
 67150K .......... .......... .......... .......... .......... 25%  551M 3s
 67200K .......... .......... .......... .......... .......... 25%  537M 3s
 67250K .......... .......... .......... .......... .......... 25% 63.8M 3s
 67300K .......... .......... .......... .......... .......... 25% 50.0M 3s
 67350K .......... .......... .......... .......... .......... 25% 46.8M 3s
 67400K .......... .......... .......... .......... .......... 25%  132M 3s
 67450K .......... .......... .......... .......... .......... 25% 83.7M 3s
 67500K .......... .......... .......... .......... .......... 25% 78.9M 3s
 67550K .......... .......... .......... .......... .......... 25%  106M 3s
 67600K .......... .......... .......... .......... .......... 25%  170M 3s
 67650K .......... .......... .......... .......... .......... 25% 89.2M 3s
 67700K .......... .......... .......... .......... .......... 25% 88.7M 3s
 67750K .......... .......... .......... .......... .......... 25%  123M 3s
 67800K .......... .......... .......... .......... .......... 25%  131M 3s
 67850K .......... .......... .......... .......... .......... 25%  113M 3s
 67900K .......... .......... .......... .......... .......... 25% 88.6M 3s
 67950K .......... .......... .......... .......... .......... 25%  131M 3s
 68000K .......... .......... .......... .......... .......... 25%  122M 3s
 68050K .......... .......... .......... .......... .......... 25%  119M 3s
 68100K .......... .......... .......... .......... .......... 25% 92.6M 3s
 68150K .......... .......... .......... .......... .......... 25%  128M 3s
 68200K .......... .......... .......... .......... .......... 25%  111M 3s
 68250K .......... .......... .......... .......... .......... 25%  136M 3s
 68300K .......... .......... .......... .......... .......... 25% 81.9M 3s
 68350K .......... .......... .......... .......... .......... 25%  141M 3s
 68400K .......... .......... .......... .......... .......... 25%  119M 3s
 68450K .......... .......... .......... .......... .......... 25%  136M 3s
 68500K .......... .......... .......... .......... .......... 25% 87.7M 3s
 68550K .......... .......... .......... .......... .......... 25%  117M 3s
 68600K .......... .......... .......... .......... .......... 25%  128M 3s
 68650K .......... .......... .......... .......... .......... 25% 87.5M 3s
 68700K .......... .......... .......... .......... .......... 25%  126M 3s
 68750K .......... .......... .......... .......... .......... 25%  123M 3s
 68800K .......... .......... .......... .......... .......... 25%  124M 3s
 68850K .......... .......... .......... .......... .......... 25%  125M 3s
 68900K .......... .......... .......... .......... .......... 25% 85.9M 3s
 68950K .......... .......... .......... .......... .......... 25% 89.0M 3s
 69000K .......... .......... .......... .......... .......... 26%  128M 3s
 69050K .......... .......... .......... .......... .......... 26%  136M 3s
 69100K .......... .......... .......... .......... .......... 26%  117M 3s
 69150K .......... .......... .......... .......... .......... 26%  117M 3s
 69200K .......... .......... .......... .......... .......... 26%  135M 3s
 69250K .......... .......... .......... .......... .......... 26% 90.2M 3s
 69300K .......... .......... .......... .......... .......... 26% 84.0M 3s
 69350K .......... .......... .......... .......... .......... 26%  131M 3s
 69400K .......... .......... .......... .......... .......... 26%  128M 3s
 69450K .......... .......... .......... .......... .......... 26%  126M 3s
 69500K .......... .......... .......... .......... .......... 26%  116M 3s
