Sun Feb  5 01:50:24 UTC 2017
Certificate added: C=GR, O=Hellenic Academic and Research Institutions Cert. Authority, CN=Hellenic Academic and Research Institutions RootCA 2011
Certificate added: C=GR, L=Athens, O=Hellenic Academic and Research Institutions Cert. Authority, CN=Hellenic Academic and Research Institutions RootCA 2015
Certificate added: C=HK, O=Hongkong Post, CN=Hongkong Post Root CA 1
Certificate added: C=US, O=Internet Security Research Group, CN=ISRG Root X1
Certificate added: C=US, O=IdenTrust, CN=IdenTrust Commercial Root CA 1
Certificate added: C=US, O=IdenTrust, CN=IdenTrust Public Sector Root CA 1
Certificate added: C=ES, O=IZENPE S.A., CN=Izenpe.com
Certificate added: C=LU, O=LuxTrust S.A., CN=LuxTrust Global Root 2
Certificate added: C=HU, L=Budapest, O=Microsec Ltd., OU=e-Szigno CA, CN=Microsec e-Szigno Root CA
Certificate added: C=HU, L=Budapest, O=Microsec Ltd., CN=Microsec e-Szigno Root CA 2009, E=info@e-szigno.hu
Certificate added: C=HU, L=Budapest, O=NetLock Kft., OU=Tanúsítványkiadók (Certification Services), CN=NetLock Arany (Class Gold) Főtanúsítvány
Certificate added: C=US, O=Network Solutions L.L.C., CN=Network Solutions Certificate Authority
Certificate added: C=CH, O=WISeKey, OU=Copyright (c) 2005, OU=OISTE Foundation Endorsed, CN=OISTE WISeKey Global Root GA CA
Certificate added: C=CH, O=WISeKey, OU=OISTE Foundation Endorsed, CN=OISTE WISeKey Global Root GB CA
Certificate added: C=FR, O=OpenTrust, CN=OpenTrust Root CA G1
Certificate added: C=FR, O=OpenTrust, CN=OpenTrust Root CA G2
Certificate added: C=FR, O=OpenTrust, CN=OpenTrust Root CA G3
Certificate added: E=contacto@procert.net.ve, L=Chacao, S=Miranda, OU=Proveedor de Certificados PROCERT, O=Sistema Nacional de Certificacion Electronica, C=VE, CN=PSCProcert
Certificate added: C=BM, O=QuoVadis Limited, OU=Root Certification Authority, CN=QuoVadis Root Certification Authority
Certificate added: C=BM, O=QuoVadis Limited, CN=QuoVadis Root CA 1 G3
Certificate added: C=BM, O=QuoVadis Limited, CN=QuoVadis Root CA 2
Certificate added: C=BM, O=QuoVadis Limited, CN=QuoVadis Root CA 2 G3
Certificate added: C=BM, O=QuoVadis Limited, CN=QuoVadis Root CA 3
Certificate added: C=BM, O=QuoVadis Limited, CN=QuoVadis Root CA 3 G3
Certificate added: C=PL, O=Krajowa Izba Rozliczeniowa S.A., CN=SZAFIR ROOT CA2
Certificate added: C=JP, O="Japan Certification Services, Inc.", CN=SecureSign RootCA11
Certificate added: C=US, O=SecureTrust Corporation, CN=SecureTrust CA
Certificate added: C=US, O=SecureTrust Corporation, CN=Secure Global CA
Certificate added: C=JP, O="SECOM Trust Systems CO.,LTD.", OU=Security Communication EV RootCA1
Certificate added: C=JP, O="SECOM Trust Systems CO.,LTD.", OU=Security Communication RootCA2
Certificate added: C=JP, O=SECOM Trust.net, OU=Security Communication RootCA1
Certificate added: C=FI, O=Sonera, CN=Sonera Class2 CA
Certificate added: C=NL, O=Staat der Nederlanden, CN=Staat der Nederlanden EV Root CA
Certificate added: C=NL, O=Staat der Nederlanden, CN=Staat der Nederlanden Root CA - G2
Certificate added: C=NL, O=Staat der Nederlanden, CN=Staat der Nederlanden Root CA - G3
Certificate added: C=US, O="Starfield Technologies, Inc.", OU=Starfield Class 2 Certification Authority
Certificate added: C=US, S=Arizona, L=Scottsdale, O="Starfield Technologies, Inc.", CN=Starfield Root Certificate Authority - G2
Certificate added: C=US, S=Arizona, L=Scottsdale, O="Starfield Technologies, Inc.", CN=Starfield Services Root Certificate Authority - G2
Certificate added: C=IL, O=StartCom Ltd., OU=Secure Digital Certificate Signing, CN=StartCom Certification Authority
Certificate added: C=IL, O=StartCom Ltd., OU=Secure Digital Certificate Signing, CN=StartCom Certification Authority
Certificate added: C=IL, O=StartCom Ltd., CN=StartCom Certification Authority G2
Certificate added: C=CH, O=SwissSign AG, CN=SwissSign Gold CA - G2
Certificate added: C=CH, O=SwissSign AG, CN=SwissSign Silver CA - G2
Certificate added: C=ch, O=Swisscom, OU=Digital Certificate Services, CN=Swisscom Root CA 1
Certificate added: C=ch, O=Swisscom, OU=Digital Certificate Services, CN=Swisscom Root CA 2
Certificate added: C=ch, O=Swisscom, OU=Digital Certificate Services, CN=Swisscom Root EV CA 2
Certificate added: C=DE, O=T-Systems Enterprise Services GmbH, OU=T-Systems Trust Center, CN=T-TeleSec GlobalRoot Class 2
Certificate added: C=DE, O=T-Systems Enterprise Services GmbH, OU=T-Systems Trust Center, CN=T-TeleSec GlobalRoot Class 3
Certificate added: CN=TÜRKTRUST Elektronik Sertifika Hizmet Sağlayıcısı, C=TR, L=Ankara, O=TÜRKTRUST Bilgi İletişim ve Bilişim Güvenliği Hizmetleri A.Ş. (c) Aralık 2007
Certificate added: C=TW, O=TAIWAN-CA, OU=Root CA, CN=TWCA Global Root CA
Certificate added: C=TW, O=TAIWAN-CA, OU=Root CA, CN=TWCA Root Certification Authority
Certificate added: C=TW, O=Government Root Certification Authority
Certificate added: O=TeliaSonera, CN=TeliaSonera Root CA v1
Certificate added: C=GB, O=Trustis Limited, OU=Trustis FPS Root CA
Certificate added: C=TR, L=Gebze - Kocaeli, O=Türkiye Bilimsel ve Teknolojik Araştırma Kurumu - TÜBİTAK, OU=Ulusal Elektronik ve Kriptoloji Araştırma Enstitüsü - UEKAE, OU=Kamu Sertifikasyon Merkezi, CN=TÜBİTAK UEKAE Kök Sertifika Hizmet Sağlayıcısı - Sürüm 3
Certificate added: C=TR, L=Ankara, O=TÜRKTRUST Bilgi İletişim ve Bilişim Güvenliği Hizmetleri A.Ş., CN=TÜRKTRUST Elektronik Sertifika Hizmet Sağlayıcısı H5
Certificate added: C=TR, L=Ankara, O=TÜRKTRUST Bilgi İletişim ve Bilişim Güvenliği Hizmetleri A.Ş., CN=TÜRKTRUST Elektronik Sertifika Hizmet Sağlayıcısı H6
Certificate added: C=US, S=New Jersey, L=Jersey City, O=The USERTRUST Network, CN=USERTrust ECC Certification Authority
Certificate added: C=US, S=New Jersey, L=Jersey City, O=The USERTRUST Network, CN=USERTrust RSA Certification Authority
Certificate added: C=US, S=UT, L=Salt Lake City, O=The USERTRUST Network, OU=http://www.usertrust.com, CN=UTN-USERFirst-Hardware
Certificate added: C=US, O="VeriSign, Inc.", OU=VeriSign Trust Network, OU="(c) 2007 VeriSign, Inc. - For authorized use only", CN=VeriSign Class 3 Public Primary Certification Authority - G4
Certificate added: C=US, O="VeriSign, Inc.", OU=VeriSign Trust Network, OU="(c) 2006 VeriSign, Inc. - For authorized use only", CN=VeriSign Class 3 Public Primary Certification Authority - G5
Certificate added: C=US, O="VeriSign, Inc.", OU=VeriSign Trust Network, OU="(c) 2008 VeriSign, Inc. - For authorized use only", CN=VeriSign Universal Root Certification Authority
Certificate added: C=US, O="VeriSign, Inc.", OU=VeriSign Trust Network, OU="(c) 1999 VeriSign, Inc. - For authorized use only", CN=VeriSign Class 3 Public Primary Certification Authority - G3
Certificate added: C=US, O=VISA, OU=Visa International Service Association, CN=Visa eCommerce Root
Certificate added: C=US, O=Wells Fargo WellsSecure, OU=Wells Fargo Bank NA, CN=WellsSecure Public Root Certificate Authority
Certificate added: C=CN, O=WoSign CA Limited, CN=Certification Authority of WoSign
Certificate added: C=CN, O=WoSign CA Limited, CN=CA 沃通根证书
Certificate added: C=US, OU=www.xrampsecurity.com, O=XRamp Security Services Inc, CN=XRamp Global Certification Authority
Certificate added: C=RO, O=certSIGN, OU=certSIGN ROOT CA
Certificate added: C=TW, O="Chunghwa Telecom Co., Ltd.", OU=ePKI Root Certification Authority
Certificate added: C=US, O="thawte, Inc.", OU=Certification Services Division, OU="(c) 2006 thawte, Inc. - For authorized use only", CN=thawte Primary Root CA
Certificate added: C=US, O="thawte, Inc.", OU="(c) 2007 thawte, Inc. - For authorized use only", CN=thawte Primary Root CA - G2
Certificate added: C=US, O="thawte, Inc.", OU=Certification Services Division, OU="(c) 2008 thawte, Inc. - For authorized use only", CN=thawte Primary Root CA - G3
165 new root certificates were added to your trust store.
Import process completed.
  Installing  : mono-winfxcore-4.6.2.16-0.xamarin.1.x86_64              416/720 
  Installing  : libmono-2_0-devel-4.6.2.16-0.xamarin.1.x86_64           417/720 
  Installing  : libmonoboehm-2_0-devel-4.6.2.16-0.xamarin.1.x86_64      418/720 
  Installing  : mono-data-oracle-4.6.2.16-0.xamarin.1.x86_64            419/720 
  Installing  : libmonosgen-2_0-devel-4.6.2.16-0.xamarin.1.x86_64       420/720 
  Installing  : mono-reactive-4.6.2.16-0.xamarin.1.x86_64               421/720 
  Installing  : ibm-data-db2-4.6.2.16-0.xamarin.1.x86_64                422/720 
  Installing  : mono-locale-extras-4.6.2.16-0.xamarin.1.x86_64          423/720 
  Installing  : mono-nunit-4.6.2.16-0.xamarin.1.x86_64                  424/720 
  Installing  : monodoc-core-4.6.2.16-0.xamarin.1.x86_64                425/720 
  Installing  : libgdiplus-devel-4.2-2.fc24.x86_64                      426/720 
  Installing  : mono-devel-4.6.2.16-0.xamarin.1.x86_64                  427/720 
  Installing  : perl-Storable-1:2.53-349.fc24.x86_64                    428/720 
  Installing  : texinfo-6.1-3.fc24.x86_64                               429/720 
  Installing  : perl-Filter-2:1.55-2.fc24.x86_64                        430/720 
  Installing  : perl-encoding-3:2.17-11.fc24.x86_64                     431/720 
  Installing  : perl-open-1.10-368.fc24.noarch                          432/720 
  Installing  : perl-XML-XPath-1.39-1.fc24.noarch                       433/720 
  Installing  : texlive-texlive.infra-bin-5:svn36790.0-24.20150728_r3   434/720 
  Installing  : texlive-kpathsea-5:svn37193.0-24.fc24.1.noarch          435/720 
  Installing  : texlive-hyphen-base-5:svn34525.0-24.fc24.1.noarch       436/720 
  Installing  : texlive-tetex-bin-5:svn36770.0-24.20150728_r37987.fc2   437/720 
  Installing  : texlive-kpathsea-bin-5:svn37207.0-24.20150728_r37987.   438/720 
  Installing  : texlive-texlive.infra-5:svn37738.0-24.fc24.1.noarch     439/720 
  Installing  : texlive-tetex-5:svn38208.3.0-24.fc24.1.noarch           440/720 
  Installing  : texlive-metafont-bin-5:svn36790.0-24.20150728_r37987.   441/720 
  Installing  : texlive-metafont-5:svn37078.2.7182818-24.fc24.1.noarc   442/720 
  Installing  : texlive-graphics-5:svn36834.0-24.fc24.1.noarch          443/720 
  Installing  : texlive-tools-5:svn36834.0-24.fc24.1.noarch             444/720 
  Installing  : texlive-amsmath-5:svn30645.2.14-24.fc24.1.noarch        445/720 
  Installing  : texlive-xkeyval-5:svn35741.2.7a-24.fc24.1.noarch        446/720 
  Installing  : texlive-ifxetex-5:svn19685.0.5-24.fc24.1.noarch         447/720 
  Installing  : texlive-amsfonts-5:svn29208.3.04-24.fc24.1.noarch       448/720 
  Installing  : texlive-ifluatex-5:svn26725.1.3-24.fc24.1.noarch        449/720 
  Installing  : texlive-booktabs-5:svn15878.1.61803-24.fc24.1.noarch    450/720 
  Installing  : texlive-url-5:svn32528.3.4-24.fc24.1.noarch             451/720 
  Installing  : texlive-etex-pkg-5:svn38279.2.4-24.fc24.1.noarch        452/720 
  Installing  : texlive-etoolbox-5:svn38031.2.2a-24.fc24.1.noarch       453/720 
  Installing  : texlive-psnfss-5:svn33946.9.2a-24.fc24.1.noarch         454/720 
  Installing  : texlive-thumbpdf-bin-5:svn6898.0-24.20150728_r37987.f   455/720 
  Installing  : texlive-thumbpdf-5:svn34621.3.16-24.fc24.1.noarch       456/720 
  Installing  : texlive-caption-5:svn30449.0-24.fc24.1.noarch           457/720 
  Installing  : texlive-colortbl-5:svn29803.v1.0a-24.fc24.1.noarch      458/720 
  Installing  : texlive-lm-5:svn28119.2.004-24.fc24.1.noarch            459/720 
  Installing  : texlive-luatex-bin-5:svn37340.0-24.20150728_r37987.fc   460/720 
  Installing  : texlive-luatex-5:svn37242.0-24.fc24.1.noarch            461/720 
  Installing  : texlive-fp-5:svn15878.0-24.fc24.1.noarch                462/720 
  Installing  : texlive-latex-fonts-5:svn28888.0-24.fc24.1.noarch       463/720 
  Installing  : texlive-dvips-bin-5:svn36790.0-24.20150728_r37987.fc2   464/720 
  Installing  : texlive-dvips-5:svn38208.0-24.fc24.1.noarch             465/720 
  Installing  : texlive-babel-5:svn38036.3.9m-24.fc24.1.noarch          466/720 
  Installing  : texlive-multido-5:svn18302.1.42-24.fc24.1.noarch        467/720 
  Installing  : texlive-babelbib-5:svn25245.1.31-24.fc24.1.noarch       468/720 
  Installing  : texlive-subfig-5:svn15878.1.3-24.fc24.1.noarch          469/720 
  Installing  : texlive-carlisle-5:svn18258.0-24.fc24.1.noarch          470/720 
  Installing  : texlive-marvosym-5:svn29349.2.2a-24.fc24.1.noarch       471/720 
  Installing  : texlive-zapfding-5:svn31835.0-24.fc24.1.noarch          472/720 
  Installing  : texlive-mptopdf-bin-5:svn18674.0-24.20150728_r37987.f   473/720 
  Installing  : texlive-mptopdf-5:svn37777.0-24.fc24.1.noarch           474/720 
  Installing  : texlive-texlive-scripts-bin-5:svn29741.0-24.20150728_   475/720 
  Installing  : texlive-texlive-scripts-5:svn38366.0-24.fc24.1.noarch   476/720 
  Installing  : texlive-euler-5:svn17261.2.5-24.fc24.1.noarch           477/720 
  Installing  : texlive-fancybox-5:svn18304.1.4-24.fc24.1.noarch        478/720 
  Installing  : texlive-float-5:svn15878.1.3d-24.fc24.1.noarch          479/720 
  Installing  : texlive-index-5:svn24099.4.1beta-24.fc24.1.noarch       480/720 
  Installing  : texlive-setspace-5:svn24881.6.7a-24.fc24.1.noarch       481/720 
  Installing  : texlive-underscore-5:svn18261.0-24.fc24.1.noarch        482/720 
  Installing  : texlive-wasy-5:svn35831.0-24.fc24.1.noarch              483/720 
  Installing  : texlive-latexconfig-5:svn38205.0-24.fc24.1.noarch       484/720 
  Installing  : texlive-natbib-5:svn20668.8.31b-24.fc24.1.noarch        485/720 
  Installing  : texlive-pdftex-def-5:svn22653.0.06d-24.fc24.1.noarch    486/720 
  Installing  : texlive-pdftex-bin-5:svn36790.0-24.20150728_r37987.fc   487/720 
  Installing  : texlive-pdftex-5:svn38314.0-24.fc24.1.noarch            488/720 
  Installing  : texlive-enumitem-5:svn24146.3.5.2-24.fc24.1.noarch      489/720 
  Installing  : texlive-footmisc-5:svn23330.5.5b-24.fc24.1.noarch       490/720 
  Installing  : texlive-pst-ovl-5:svn34033.0.06-24.fc24.1.noarch        491/720 
  Installing  : texlive-bibtex-bin-5:svn36790.0-24.20150728_r37987.fc   492/720 
  Installing  : texlive-bibtex-5:svn37078.0.99d-24.fc24.1.noarch        493/720 
  Installing  : texlive-dvipdfmx-def-5:svn38150.4.05-24.fc24.1.noarch   494/720 
  Installing  : texlive-glyphlist-5:svn28576.0-24.fc24.1.noarch         495/720 
  Installing  : texlive-dvipdfmx-bin-5:svn37207.0-24.20150728_r37987.   496/720 
  Installing  : texlive-dvipdfmx-5:svn37159.0-24.fc24.1.noarch          497/720 
  Installing  : texlive-gsftopk-bin-5:svn36790.0-24.20150728_r37987.f   498/720 
  Installing  : texlive-gsftopk-5:svn37078.1.19.2-24.fc24.1.noarch      499/720 
  Installing  : texlive-makeindex-bin-5:svn36790.0-24.20150728_r37987   500/720 
  Installing  : texlive-makeindex-5:svn37078.0-24.fc24.1.noarch         501/720 
  Installing  : texlive-mfware-bin-5:svn36790.0-24.20150728_r37987.fc   502/720 
  Installing  : texlive-mfware-5:svn37078.0-24.fc24.1.noarch            503/720 
  Installing  : texlive-plain-5:svn37747.3.141592653-24.fc24.1.noarch   504/720 
  Installing  : texlive-tex-bin-5:svn36790.0-24.20150728_r37987.fc24.   505/720 
  Installing  : texlive-tex-5:svn37078.3.14159265-24.fc24.1.noarch      506/720 
  Installing  : texlive-texconfig-bin-5:svn29741.0-24.20150728_r37987   507/720 
  Installing  : texlive-texconfig-5:svn37078.0-24.fc24.1.noarch         508/720 
